"RelativePath"	"Length"	"SHA256"
".gitignore"	"127"	"F21FDD5041BBF1659449CCCF18C90696DA6F2092514D7B9F67DC19F56B5CEC09"
"00_模板库入口\01_新小说初始化顺序.md"	"3504"	"1711BB8962E9A7C6DE672399D0340D126E482C9F50DCBEB5EA5AFC65FC34EE4D"
"00_模板库入口\02_通用文件链路图.md"	"3998"	"0A1D6F2068FCF01330D127295A4285F3291A1F36696D31D6CDC86B3CF4BD1BE8"
"00_模板库入口\03_每卷严格生产流程.md"	"20157"	"D23450BEBDEDE3B6CCAA64BAD61AA25179E9029D2C4F4CD8FFBF95AD7DBA6317"
"00_模板库入口\04_逐卷写作与验收细则.md"	"31294"	"082D6FED0F0EA5B5DC68E23883FABBA6547975763A280DC0FE368EA7B676116D"
"00_模板库入口\05_正文防复发审计清单.md"	"13595"	"314D2424F3073A428B8A6D1462124BA06632EB4CEEE121F518EFC47427D0F4DA"
"00_模板库入口\06_逐句核验与改文失效规则.md"	"12554"	"7DCAD1560EED6F33868D3C66B785C8D6A442AA3B0EAFF5ECCAEAB94EC8C768F7"
"00_模板库入口\07_模板变量与命名规范.md"	"1773"	"CF76FE24A3FBB12A1C750C71B112D5831ADD535F201896296B0D8E2A875601C1"
"00_模板库入口\08_通用资产清单.md"	"4255"	"9476109E670F34CA04911D1F19258B0B1DCC9C1BCAE859663FBC7452E48A070A"
"00_模板库入口\09_完整资产登记与缺口清单.md"	"10902"	"533D2C71BE971DB19327A4DF60564B368A2573AC704AF524411A3EFF8BB03802"
"00_模板库入口\10_通用模板库完整交接文档.md"	"41254"	"A33FC419863200C17DFC426035C80B835C04E16952839ECF798F5714EE524421"
"00_模板库入口\11_新手快速启动与轻量练习路径.md"	"5165"	"A627061121614891194330D8F9793D0D981BB48CD49DC057C968B5EF4AA397D2"
"00_模板库入口\12_失败模式与恢复手册.md"	"7221"	"C2C80667C9FE72EA730B8C46D17CC94C834CAEAA612E9CA5F3292FC3C24B21A7"
"00_模板库入口\README_唯一入口.md"	"11335"	"B7ED8940754940A1FE5EB4F8E2CF76C83A159725E3968D3A364494513217D2AB"
"00_Obsidian导航\01_全库文件直链索引.md"	"1615"	"24564BE05F2C5BBAEA6598DB72DE83D7E250F936F867F7D007C6AF4F262A2D18"
"00_Obsidian导航\02_Obsidian入库记录.md"	"2495"	"D92DE96E533356DC47920D4436D4E813D4BAE406D1B7B1F6F730728071FF7CF9"
"00_Obsidian导航\文件夹节点\目录__00_模板库入口.md"	"1563"	"7B20345DC71ED22A8CE17FF9CFB6A89E17FFBECCA2FD799A61078B7E7FF2D258"
"00_Obsidian导航\文件夹节点\目录__00_Obsidian导航.md"	"401"	"DDAB4C9125CE5A21B97A747FB05321479AC79962087A2F1CFE3A40EFFB09F90B"
"00_Obsidian导航\文件夹节点\目录__01_通用规则库.md"	"1559"	"84F53FF2B1159DCFFF4AB5C548EF589F690AD5636CD67B2C6D0646ED310BB41E"
"00_Obsidian导航\文件夹节点\目录__02_语言与风格库.md"	"578"	"8D97CD95F933DAF78627CFBB72B57042F19014DCA0C6C1C399EF5950D31993AC"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__00_项目入口.md"	"623"	"0722A5B6AD94A31A32B04075855BA50DEC293BD534DF0476E05516111DFE2AAB"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__01_规则库__01_项目专属规则.md"	"410"	"FD864459CEF91DD23C46FF3B257670E2B8EE95E3C115126AB6D1B9A79CEEF2ED"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__01_规则库.md"	"573"	"07BD032F6279D467AA656C4905E20F923FA86A387F93CF8B887E85C07B31F485"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__02_写作库__01_全文母纲.md"	"394"	"2F046A1E94D5E621D68503F8817065366EF5051FFD5002E64936A25A1CC11B0C"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__02_写作库__02_全书年表.md"	"394"	"C33B7F68544394B27238725826194F58D12C12003F8F5872372A5B65AC3A7C31"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__02_写作库__03_跨卷活动台账.md"	"412"	"38A5FBF021745A2EA5933402084F383500AEB0483BE57A37B91882F05EE6EABA"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__02_写作库__04_卷纲.md"	"376"	"7AD684D766C3F149B9832E5F2E030B064E23F97312F79EA0FB392CC64C16352D"
